version 2
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/java/NullabilityAnnotationStatesImpl <init> (Ljava/util/Map;)V 34 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/java/NullabilityAnnotationStatesImpl$$Lambda+0x000002d282cc21b8
instanceKlass ksp/org/jetbrains/kotlin/load/java/ReportLevel$Companion
instanceKlass ksp/org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus$Companion
instanceKlass ksp/org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus
instanceKlass ksp/org/jetbrains/kotlin/load/java/NullabilityAnnotationStatesImpl
instanceKlass ksp/org/jetbrains/kotlin/load/java/NullabilityAnnotationStates
instanceKlass ksp/org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass kotlin/KotlinVersionCurrentValue
instanceKlass kotlin/KotlinVersion$Companion
instanceKlass kotlin/KotlinVersion
instanceKlass ksp/org/jetbrains/kotlin/load/java/JavaTypeEnhancementState$Companion
instanceKlass ksp/org/jetbrains/kotlin/load/java/JavaTypeEnhancementState
instanceKlass ksp/org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JvmDefaultModeNullByDefault
instanceKlass ksp/org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JavaTypeEnhancementStateNullByDefault
instanceKlass ksp/org/jetbrains/kotlin/config/JvmAnalysisFlags
instanceKlass ksp/org/jetbrains/kotlin/fir/modules/FirJavaModuleResolverProvider
instanceKlass ksp/com/github/benmanes/caffeine/cache/FrequencySketch
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/caches/NullableCaffeineCache
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/java/KaBaseJavaModuleResolver <init> (Lksp/com/intellij/openapi/project/Project;)V 16 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/java/KaBaseJavaModuleResolver$$Lambda+0x000002d282cbd758
instanceKlass ksp/org/jetbrains/kotlin/platform/jvm/JvmPlatformKt
instanceKlass ksp/org/jetbrains/kotlin/fir/serialization/FirProvidedDeclarationsForMetadataService$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/serialization/FirProvidedDeclarationsForMetadataService
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirExtension
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirFunctionTypeKindExtensionKt
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirExtensionServiceKt
instanceKlass ksp/org/jetbrains/kotlin/fir/types/FirFunctionTypeKindServiceImpl$extractor$1$kinds$1$registrar$1
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirFunctionTypeKindExtension$FunctionTypeKindRegistrar
instanceKlass ksp/org/jetbrains/kotlin/fir/types/FirFunctionTypeKindService
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/diagnostics/FirComposedDiagnosticRendererFactory
instanceKlass ksp/org/jetbrains/kotlin/diagnostics/rendering/DiagnosticRendererFactory
instanceKlass ksp/org/jetbrains/kotlin/fir/types/FirMissingDependencyStorage$cache$1
instanceKlass ksp/org/jetbrains/kotlin/fir/types/FirMissingDependencyStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport$Disabled
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/checkers/FirPrimaryConstructorSuperTypeCheckerPlatformComponent
instanceKlass ksp/org/jetbrains/kotlin/name/StandardClassIds$Annotations
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 45 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002d282cba508
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 32 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002d282cba2b0
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 19 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002d282cba058
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 6 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002d282cb9e00
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/overloads/FirDeclarationOverloadabilityHelperImpl
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOverloadabilityHelper
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirAbstractOverrideChecker
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirOverrideChecker
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 17 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport$$Lambda+0x000002d282cb8ae8
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass ksp/org/jetbrains/kotlin/fir/MutableOrEmptyList$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/MutableOrEmptyList
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/FirBuilderDslKt
instanceKlass ksp/org/jetbrains/kotlin/fir/types/TypeUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeDynamicType$Companion
instanceKlass ksp/org/jetbrains/kotlin/types/model/DynamicTypeMarker
instanceKlass ksp/org/jetbrains/kotlin/types/model/FlexibleTypeMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/types/builder/FirResolvedTypeRefBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/FirAnnotationContainerBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$3
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$2
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$1
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirOverrideService
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 15 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage$$Lambda+0x000002d282cb4eb0
instanceKlass ksp/org/jetbrains/kotlin/mpp/SimpleFunctionSymbolMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirSamResolver
instanceKlass ksp/org/jetbrains/kotlin/fir/SessionAndScopeSessionHolder
instanceKlass ksp/org/jetbrains/kotlin/fir/ScopeSessionHolder
instanceKlass ksp/org/jetbrains/kotlin/fir/SessionHolder
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 49 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$$Lambda+0x000002d282cb3c58
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$ClassifierStorage
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 32 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$$Lambda+0x000002d282cb37c0
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$CallableStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$StorageContext
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/impl/FirThisOwnerSymbol
instanceKlass ksp/org/jetbrains/kotlin/mpp/ClassLikeSymbolMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirSynthesizedStorage$special$$inlined$createCache$1
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirSynthesizedStorage
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/scopes/impl/FirTypealiasConstructorStorage <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 31 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/fir/scopes/impl/FirTypealiasConstructorStorage$$Lambda+0x000002d282cb1e20
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/FirBasedSymbol
instanceKlass ksp/org/jetbrains/kotlin/mpp/ConstructorSymbolMarker
instanceKlass ksp/org/jetbrains/kotlin/mpp/FunctionSymbolMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirTypealiasConstructorStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage$special$$inlined$createCache$1
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage$special$$inlined$createCache$1
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirDefaultParametersResolver
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 29 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache$$Lambda+0x000002d282caf8c0
instanceKlass ksp/org/jetbrains/kotlin/types/TypeCheckerState
instanceKlass ksp/org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$nestedClassifierCache$1
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirThreadSafeCachesFactory$WhenMappings
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 43 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$$Lambda+0x000002d282cad330
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirScope
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$DeclaredMemberScopeContext
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTypeParameterRefsOwner
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirControlFlowGraphOwner
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/FirStatement
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass kotlin/time/DurationKt
instanceKlass kotlin/time/DurationJvmKt
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/time/Duration
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents$ConstraintSystemFactory
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver$Companion
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/InferenceLogger
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/FirInferenceLoggerKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/ConeConstraintSystemUtilContext
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemUtilContext
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$Companion
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle
instanceKlass ksp/org/jetbrains/kotlin/fir/types/TypeComponentsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents
instanceKlass ksp/org/jetbrains/kotlin/fir/FirLanguageSettingsComponentKt
instanceKlass ksp/org/jetbrains/kotlin/types/AbstractTypeApproximator$Companion
instanceKlass ksp/org/jetbrains/kotlin/types/AbstractTypeApproximator
instanceKlass ksp/org/jetbrains/kotlin/fir/types/TypeComponents$typeContext$1
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeInferenceContext
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeTypeContext
instanceKlass ksp/org/jetbrains/kotlin/types/TypeSystemCommonBackendContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemCommonSuperTypesContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeCheckerProviderContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemTypeFactoryContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemBuiltInsContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemOptimizationContext
instanceKlass ksp/org/jetbrains/kotlin/fir/types/TypeComponents
instanceKlass ksp/org/jetbrains/kotlin/fir/FirLanguageSettingsComponent
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver <init> ()V 23 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver$$Lambda+0x000002d282c9ec70
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver <init> ()V 5 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver$$Lambda+0x000002d282c9ea20
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/FirJumpingPhaseComputationSessionForLocalClassesProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirHiddenDeprecationProvider
instanceKlass ksp/com/intellij/util/SmartFMap
